Project,Project Link,Size,Organization,Manufactured (AIVT) by,Costs,Source,Funded primarily by
AeroCube-15,../sat/aerocube-15.html,3U,Aerospace Corporation,In-house,$4.1 million for the whole program.,https://digitalcommons.usu.edu/cgi/viewcontent.cgi?article=4718&context=smallsat,US Air Force Space and Missile Systems Center
AISTECHSAT (DANU) 2U,../sat/aistechsat.html,2U,Aistech,GomSpace,"$230,000 for the single CubeSat platform",https://gomspace.com/news/aistech-places-order-at-the-sum-of-200000-wit.aspx,
Amber,../sat/amber.html,6U,Horizon Technologies,AAC Clyde Space,"£4.6 million for a full turn-key solution including two satellites, launches, operations and data delivery.",https://horizontechnologies.eu/aac-clyde-space-wins-4-6-mgbp-order-from-horizon-technologies/,
IOD Mission 3,../sat/iod-3.html,6U,Horizon Technologies,AAC Clyde Space,"$1,880,000 for four 3U IOD Mission platforms and $265,000 to upgrade this into 6U",https://www.clyde.space/latest/56-clyde-space-catapults-to-more-success,UK Satellite Applications Catapult
BlackCAT,../sat/blackcat.html,6U,Pennsylvania State University (Penn State),NanoAvionics,$5.8M,https://www.psu.edu/news/research/story/penn-state-astrophysicist-lead-58-million-nasa-cubesat-mission/,
BRO,../sat/bro-unseenlabs.html,6U,Unseenlabs,GomSpace,43 MSEK or $4.2M for 6 satellites.,https://gomspace.com/news/gomspace-signs-contract-with-unseenlabs-to-de.aspx,
Buccaneer,../sat/buccaneer.html,6U,Australian Defence Science and Technology Organisation,Inovor,$2.5M,https://www.criticalcomms.com.au/content/research/news/inovor-to-deliver-satellite-bus-for-buccaneer-project-1333916370#axzz66zQjL8U6,Australian Defence Force
CTOS,../sat/ctos.html,8U,Galaxia,In-house,$2.5 million,https://spaceq.ca/galaxia-lands-2-5m-drdc-contract-to-build-tactical-leo-satellite/,Defence Research and Development Canada (DRDC)
CatSat,../sat/catsat.html,6U,University of Arizona,In-house,$450000 for the GomSpace 6U platform.,https://gomspace.com/news/gomspace-leads-development-of-a-teaming-agreement-.aspx,
Exoterra CubeSat,../sat/exoterra-cubesat.html,12U,Exoterra Resource,In-house?,$2 million from NASA Tipping Point.,https://www.nasa.gov/press-release/nasa-announces-new-tipping-point-partnerships-for-moon-and-mars-technologies,NASA
CUTE,../sat/cute.html,6U,University of Colorado Boulder,In-house,"The budget for developing, assembling and operating CUTE through the summer of 2024 is about $5.5 million.",https://spacenews.com/cubesat-offers-template-for-future-astronomy-missions/,
DAILI,../sat/daili.html,6U (1x6U),Aerospace Corporation,In-house,Cost to completion was $3.2M.,https://aerospace.org/press-release/aerospace-gets-28m-nasa-grant-study-atmosphere,NASA
AISTECHSAT (DANU) 2U,../sat/aistechsat.html,2U,Aistech,GomSpace,"$1,570,000 for additional 6 DANU platforms and for AIVT of 10 DANU CubeSats",https://gomspace.com/news/gomspace-and-aistech-sign-new-agreement.aspx,
Deorbitsail,../sat/deorbitsail.html,3U,EU FP7 consortium,SSTL,"$3,200,000 for the whole project and consortium including platform and launch",https://cordis.europa.eu/project/rcn/97975/reporting/en,EU / European Commission
Diamond 6U (Sky and Space Global),../sat/diamond-6u.html,6U,Sky and Space,GomSpace,"$5,950,000 is the order value for the first batch of 8 CubeSats",https://gomspace.com/news/6u-agreement-between-gomspace-and-sky-and-spa.aspx,
DOVER,../sat/dover.html,3U,RHEA Group,Open Cosmos,Co-funded by the UK Space Agency’s investment in the European Space Agency’s NAVISP.,,
DUPLEX,../sat/duplex.html,6U,CU Aerospace,NearSpace Launch,$1.7 million,https://aerospace.illinois.edu/news/nasa-funds-long-standing-partners-cubesat-development?fbclid=IwAR1Fd1cpimSsh19dRQfbJpp5dSAj2M2bDkqmViQ5EYdYxYwBEzn8tMKytPo,NASA
E.T.PACK DMM & EEM,../sat/etpack-dmm-eem.html,12U,Universidad Carlos III de Madrid,?,€5.5M,https://digitalcommons.usu.edu/cgi/viewcontent.cgi?article=5419&context=smallsat,EU / European Commission
Edison,../sat/edison.html,8U,Space Inventor,Space Inventor,"$0.96M million for spacecraft, launch and operation.",https://www.linkedin.com/posts/space-inventor_we-are-happy-to-announce-that-space-inventor-activity-6762415859404181505-M2qs/,ESA (European Space Agency)The Danish MInistry of Higher Education and Science
EIRSAT-1,../sat/eirsat-1.html,2U,University College Dublin,In-house,€1.5 million,https://europeanspaceflight.com/ireland-commit-3-3m-euros-more-to-esa-for-2024/,Irish Research CouncilESA (European Space Agency)
EPICHyper,../sat/wyvern-cubesats.html,6U,AAC Clyde Space,AAC Clyde Space,$12.1 million from the UK Space Agency together for the first and second phases.,https://spacenews.com/aac-clyde-space-to-develop-cubesats-to-offer-array-of-services/,UK Space Agency
ET-SMART-RSS,../sat/et-smart-rss.html,6U,Ethiopian Space Science & Technology Institute (ESSTI),Smart Satellite,$1.5 million in total funded jointly by the Belt & Road Initiative and Sunny Group.,,
FACSAT,../sat/facsat.html,6U,Colombian Air Force,GomSpace,"$770,000",https://gomspace.com/news/the-colombian-air-force-initiates-its-second-.aspx,
Faraday-1,../sat/faraday-1.html,6U,In-Space Missions,In-house?,£4.9 million for this and future validation missions.,https://www.gov.uk/government/news/british-built-satellites-will-help-fight-climate-change-and-save-wildlife,
GEMS (Orbital Micro Systems),../sat/gems-orbital-micro-systems.html,6U,Orbital Micro Systems,AAC Clyde Space,"$785,000",https://investor.aac-clyde.space/en/press-releases/aac-clyde-space-wins-8-msek-order-for-commercial-satellite-75931,UK Space Launch Programme
GOMX-5,../sat/gomx-5.html,8U,GomSpace,GomSpace,Over $2 million in total as of 2020.,https://gomspace.com/news/esa-and-gomspace-sign-contract-for-continuati.aspx,
HAMMER (IOD6),../sat/hammer.html,6U,Open Cosmos,Open Cosmos,£3 million to support the build of the new satellite,https://www.open-cosmos.com/news/open-cosmos-to-build-the-uk-pathfinder-atlantic-constellation-satellite-to-use-ai-to-improve-environmental-management,UK Space Agency
Hellenic Space Dawn,../sat/hellenic-space-dawn.html,8U,EMTech Space,?,€4 million,https://www.kathimerini.gr/society/562723270/erchetai-sminos-ellinikon-nanodoryforon/,
HERMES-SP,../sat/hermes.html,3U,INAF (National Institute for Astrophysics),Politecnico di Milano,"$3,950,000 for the whole consortium including 6 spacecraft (HERMES-SP, HERMES-TP) with launches and operations",https://cordis.europa.eu/project/rcn/218722/factsheet/en,EU / European CommissionItalian Space Agency (ASI)
Hyperion 1,../sat/hyperion.html,12U,Inovor,Inovor,$3.85 million,https://www.minister.defence.gov.au/minister/melissa-price/media-releases/28-million-innovation-boost-australias-defence-industry,Australian Defence Force
Infante,../sat/infante.html,16U,Tekever,In-house,$10 million for total costs of the consortium.,https://www.tekever.com/projects/infante/,EU / European Commission
InspireSAT,../sat/inspiresat.html,12U,StarSpec,?,$2.15 million,https://spaceq.ca/starspec-12u-inspiresat-demo-satellite-launch-expected-mid-2027/,Canadian Space Agency
Intuition-1,../sat/intuition-1.html,6U,KP Labs,AAC Clyde Space,"$1,200,000 for design, manufacturing, launch and early operations. $650,000 is for the platform.",http://investor.aacmicrotec.com/pressmeddelanden/aac-microtec-wins-5-msek-launch-order-from-kp-labs-69761?page=3,
Io-1,../sat/io-1.html,4U,Iota Technology,AAC Clyde Space,$2.5 million for end-to-end 3-year mission.,https://investor.aac-clyde.space/en/press-releases/?slug=aac-clyde-space-wins-sek-25-5-m-order-for-magquest-mission-21158,
Startical,../sat/startical.html,16U,Startical,GomSpace,€14.5 million for the whole project including 3 spacecraft.,https://gomspace.com/news/gomspace-has-been-chosen-to-develop-advanced-.aspx,
GEMS (Orbital Micro Systems),../sat/gems-orbital-micro-systems.html,3U,Orbital Micro Systems,AAC Clyde Space,"$1,880,000 for four 3U IOD Mission platforms",,UK Satellite Applications Catapult
IonSat,../sat/ionsat.html,6U,Ecole Polytechnique,In-house,Budget total estimate: 1.4 M€.,https://www.polytechnique.edu/recherche/chaires/les-chaires-de-transports-mobilites-et-espace/mecenat-denseignement-espace-science-et-defis-du-spatial/centre-spatial-de-lecole-polytechnique/ionsat,
Juventas,../sat/juventas.html,6U,ESA (European Space Agency),GomSpace,$13 million to deliver spacecraft and payloads.,https://spacewatch.global/2020/08/esa-and-gomspace-sign-contract-for-implementation-of-the-juventas-cubesat-in-support-of-the-hera-mission/,
Kelpie,../sat/kelpie.html,3U,AAC Clyde Space,AAC Clyde Space,"$5,900,000 for the manufacturing, launch and long-term operations of two CubeSats",http://investor.aacmicrotec.com/pressmeddelanden/aac-microtec-to-deliver-enhanced-ais-data-exclusively-to-orb-70246,
TARS (Kepler),../sat/kepler-tars.html,6U,Kepler Communications,AAC Clyde Space,"$880,000 grant for the mission (actual CubeSat costs unknown)",,UK Satellite Applications Catapult
Kleos Space - Polar Vigilance Mission (KSF1),../sat/kleos-space.html,6U,Kleos Space,ISISpace,$2.5 million for the 4 satellite contract,https://www.satellitetoday.com/launch/2020/10/23/kleos-space-selects-manufacturer-for-polar-vigilance-mission-ksf1-nanosatellite/,
Kleos Scouting Mission (KSM1),../sat/kleos-space.html,6U,Kleos Space,GomSpace,$2.83 million for 4 satellites,https://www.linkedin.com/feed/update/urn:li:activity:6449905862378164224/,
KSS-BOBCAT,../sat/kss-bobcat.html,6U,Kawa Space,AAC Clyde Space,$1.6M,https://www.satelliteevolution.com/post/aac-clyde-space-wins-sek-16-1-m-satellite-order-from-kawa-space,
KuwaitSat-1,../sat/kuwaitsat-1.html,2U,Kuwait University,NanoAvionics,"$970,000",https://english.news.cn/20220916/b70417c860e144e3a13ec34aaa421b69/c.html,Kuwait Foundation for the advancement of Sciences (KFAS)
LLITED,../sat/llited.html,1.5U,Aerospace Corporation,In-house,"$2,520,000 for two spacecraft and mission including launch and operations",https://aerospace.org/press-release/aerospace-awarded-nasa-llited-grant,NASA
Lusiada (LusoSpace),../sat/lusospace-8u.html,8U,LusoSpace,In-house,AAC Clyde Space won a GBP 4.3 M order for 11 satellite kits from LusoSpace.,https://www.aac-clyde.space/articles/interim-report-for-aac-clyde-space-ab-publ-january-march-2024,
M-ARGO,../sat/m-argo.html,12U,ESA (European Space Agency),GomSpace,"$450,000 for Phase-A",https://gomspace.com/news/gomspace-to-design-worlds-first-stand-alone-n.aspx,ESA (European Space Agency)
MACSAT,../sat/macsat.html,6U,OQ Technology,NanoAvionics,$2.4 million,https://www.oqtec.space/news/oq-techsigns-2-million-euro-contract-with-esa,ESA (European Space Agency)Luxembourg
MANTIS (US),../sat/mantis-us.html,16U,University of Colorado Boulder,In-house?,$8.5M,https://lasp.colorado.edu/missions/mantis/,
MarCO,../sat/marco.html,6U,NASA Jet Propulsion Laboratory,In-house,"$18,500,000 for two spacecraft and all project costs",https://mars.nasa.gov/news/8408/beyond-mars-the-mini-marco-spacecraft-fall-silent/,NASA
MH-1 (AEROS),../sat/mh1.html,3U,CEiiA,?,Investment of €2.8 million funded by PT2020.,https://cmuportugal.org/media/mh-1-the-first-satellite-totally-developed-in-portugal-was-launched-to-space/,
MIR-SAT1,../sat/mir-sat1.html,1U,Mauritius Research Council,AAC Clyde Space,"$405,00 for platform, operations, ground stations and training.",http://investor.aacmicrotec.com/pressmeddelanden/aac-microtec-formalizes-collaboration-with-mauritius-researc-67858?page=4,Mauritius Research Council
MOBIUS,../sat/mobius.html,3U,Galaxia,In-house,$2.8 million,https://spaceq.ca/galaxias-mobius-1-progresses-towards-june-launch/,Canadian Space Agency
NanoMagSat,../sat/nanomagsat.html,16U,Open Cosmos,Open Cosmos,€34.6M,https://www.ipgp.fr/en/news-and-agenda/news/la-mission-nanomagsat-obtient-le-feu-vert-de-lesa/,ESA (European Space Agency)
NARSSCube-2,../sat/narsscube.html,1U,National Authority for Remote Sensing and Space Sciences (NARSS),In-house,$60000,http://satelliteprome.com/news/egypt-sends-cubesat-to-international-space-station/,
NEPTUNO,../sat/neptuno.html,3U,Elecnor Deimos,In-house,$2.8M is the total budget.,https://elecnor-deimos.com/portfolio/neptuno/,ERDF (European Regional Development Fund)Self-funded
NSLSat,../sat/nslcomm-nslsat.html,6U,BeetleSat (NSLComm),AAC Clyde Space,"$1.5 million for the &U satellite, launch and operations plus a ground segment software solution.",https://investor.aac-clyde.space/en/press-releases/aac-clyde-space-wins-15-msek-satellite-order-from-nslcomm-74601,
OPS-SAT,../sat/ops-sat.html,3U,ESA (European Space Agency),Graz University of Technology,$2.66 million,https://www.eurekalert.org/pub_releases/2019-12/guot-ssl121819.php,
OPS-SAT VOLT,../sat/ops-sat-volt.html,16U,Craft Prospect,AAC Clyde Space,$2.5 million,https://www.aac-clyde.space/articles/interim-report-for-aac-clyde-space-ab-publ-january-march-2024,
ORCA-8,../sat/orca.html,6U,DARPA,In-house,$4.5 million for the program,https://www.aflcmc.af.mil/News/Article-Display/Article/2034623/afrl-technology-set-for-launch-to-international-space-station/,US Air Force
Outernet 1U,../sat/outernet-1u.html,1U,Outernet,AAC Clyde Space,"$1,250,000 for three Outernet CubeSat platforms",http://www.spacedaily.com/reports/Clyde_Space_wins_Outernet_contract_999.html,UK Space Agency
PEARLS (Sky and Space Global),../sat/pearls.html,8U,Sky and Space,GomSpace,"$5,950,000 is the order value for the first batch of 8 CubeSats",https://gomspace.com/news/6u-agreement-between-gomspace-and-sky-and-spa.aspx,
Phasma,../sat/phasma.html,3U,Libre Space Foundation,In-house,€2 million,https://news.satnews.com/2023/07/20/libre-space-foundations-2-million-euros-phasma-project-with-esa-for-development-of-three-open-source-cubesats/,
PIAST,../sat/pisat-poland.html,6U,Poland’s Armed Forces,Creotech,"$18 million, of which about 40 percent will be allocated to Creotech Instruments to finance its share of the work.",https://spacenews.com/polish-armed-forces-enlist-industry-consortium-for-imaging-nanosatellites/,Poland's National Center for Research and Development
PIXL-1,../sat/pixl-1.html,3U,DLR (German Aerospace Center),GomSpace,"$560,000 for the single CubeSat platform",https://gomspace.com/news/gomspace-closes-order-for-a-nano-satellite-pl.aspx,DLR (German Aerospace Center)
PolSIR,../sat/polsir.html,12U,Vanderbilt University,Blue Canyon,"Up to $37 million, not including launch costs.",https://news.vanderbilt.edu/2023/05/25/vanderbilt-universitys-ralf-bennartz-to-lead-nasa-mission-to-study-ice-clouds/,
PREFIRE,../sat/prefire.html,6U,University of Wisconsin,?,$33 million,https://spacenews.com/rocket-lab-to-launch-pair-of-nasa-earth-science-cubesats/,
RACE (ESA),../sat/race-esa.html,6U,ESA (European Space Agency),GomSpace,"$450,000 for the first phase A of two CubeSats for the larger consortium",https://gomspace.com/news/gomspace-signs-contract-with-the-european-spa.aspx,ESA (European Space Agency)
SCOUT-1 (EPS-MACCS),../sat/eps-maccs.html,12U,GomSpace,GomSpace,"Contract value is EUR 24,000,000. GomSpace revenue impact is EUR 10,000,000, whereof direct GomSpace revenue share will be EUR 7,000,000.",https://gomspace.com/news/esa-and-gomspace-sign-contract-to-implement-e.aspx,
SeaHawk,../sat/seahawk.html,3U,University of North Carolina Wilmington,AAC Clyde Space,"$1,680,000 for two CubeSat platforms",http://www.satnews.com/story.php?number=972377587 ,Gordon and Betty Moore Foundation
SEAM,../sat/seam.html,3U,Royal Institute of Technology (KTH),GomSpace,"$3,000,000 for the whole project and consortium including platform and launch",https://cordis.europa.eu/project/rcn/188846/factsheet/en,EU / European Commission
SOAR,../sat/soar.html,3U,University of Manchester,GomSpace,€5.7 million,https://discoverer.space/soar-satellite-for-orbital-aerodynamics-research/,EU / European Commission
SpIRIT,../sat/spirit.html,6U,University of Melbourne,Inovor,AU$7 million.,https://www.space.gov.au/australian-spirit-launches-to-space,Australian Space Agency
SPRITE,../sat/sprite.html,12U,University of Colorado Boulder,In-house,$4 million,https://spacenews.com/cubesat-offers-template-for-future-astronomy-missions/,
SROC,../sat/sroc.html,12U,Politecnico di Torino,Terran Orbital,$4.7 million,https://terranorbital.com/terran-orbital-awarded-4-7-million-contract-by-european-space-agency/,ESA (European Space Agency)
SULIS,../sat/sulis.html,12U,Northumbria University,?,$105 million for the whole consortium,https://sulis.space/management-structure/,UK Space Agency
SunRISE,../sat/sunrise.html,6U,NASA Jet Propulsion Laboratory,Utah State University Space Dynamics Laboratory,"$62.6 million to design, build, and launch the SunRISE mission.",https://www.nasaspaceflight.com/2020/03/sunrise-mission-study-giant-solar-particle-storms/,
SWARM-EX,../sat/swarm-ex.html,3U,Olin College,In-house,$4 million,https://digitalcommons.usu.edu/smallsat/2022/all2022/96/,US National Science Foundation (NSF)
TEMPEST-D,../sat/tempest-d.html,6U,Colorado State University,Blue Canyon,$8.2 million,http://www.spacedaily.com/reports/Small_nimble_CSU_satellite_has_surpassed_a_year_in_space_999.html,
Tiger-2,../sat/tiger-2.html,6U,OQ Technology,NanoAvionics,$2.4 million,https://www.oqtec.space/news/oq-techsigns-2-million-euro-contract-with-esa,ESA (European Space Agency)Luxembourg
Tiger-4,../sat/tiger-oqtechnology.html,6U,OQ Technology,NanoAvionics,$2.4 million,https://www.oqtec.space/news/oq-techsigns-2-million-euro-contract-with-esa,ESA (European Space Agency)Luxembourg
Tiger-7,../sat/tiger-oqtechnology.html,6U,OQ Technology,NanoAvionics,$2.4 million,https://www.oqtec.space/news/oq-techsigns-2-million-euro-contract-with-esa,ESA (European Space Agency)Luxembourg
Tiger-8,../sat/tiger-oqtechnology.html,6U,OQ Technology,NanoAvionics,$2.4 million,https://www.oqtec.space/news/oq-techsigns-2-million-euro-contract-with-esa,ESA (European Space Agency)Luxembourg
UKube-1,../sat/ukube-1.html,3U,UK Space Agency,AAC Clyde Space,"$1,000,000 for CubeSat platform and ground segment",https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/350503/National_Space_Programmes_2014_to_2015.pdf,UK Space Agency
VPM,../sat/vpm.html,6U,Air Force Research Laboratory (AFRL),In-house,$4.5 million for the program,https://www.aflcmc.af.mil/News/Article-Display/Article/2034623/afrl-technology-set-for-launch-to-international-space-station/,US Air Force
WindCube,../sat/windcube.html,6U,National Center for Atmospheric Research (NCAR),In-house?,$6.5 million,https://digitalcommons.usu.edu/smallsat/2022/all2022/62/,NASA Science Mission Directorate Heliophysics Division
xSPANCION,../sat/xspancion.html,6U,AAC Clyde Space,AAC Clyde Space,$12.1 million from the UK Space Agency together for the first and second phases.,https://spacenews.com/aac-clyde-space-to-develop-cubesats-to-offer-array-of-services/,UK Space Agency
XVI,../sat/xvi.html,12U,Viasat,Blue Canyon,$10 million for the whole project.,https://spacenews.com/viasat-selected-to-develop-military-link-16-communications-satellite-in-low-earth-orbit/,
Ymir,../sat/ymir.html,3U,"AOS (AAC Clyde Space, Saab, Orbcomm)",AAC Clyde Space,$1.94 million,https://investor.aac-clyde.space/en/press-releases/aac-clyde-space-saab-and-orbcomm-to-bring-the-next-generatio-79059,Swedish Transport Administration
